id,team,gained_lp,interval_winrate
저승민#이승민,KT Rolster [PerfecT],140,60%
septem#ber,Suning [huanfeng],117,56%
하와와#0904,[DDahyuk],106,71%
qazwsx#abc,[Art],95,73%
웅냥냥#KR0,OKSavingsBank BRION [HamBak],86,70%
25hdp#JDG,JD Gaming [Yagao],85,80%
qweasdqweasdqw#KR1,Top Esports [JackeyLove],76,83%
SeongHw4n#KR1,[SeongHwan],73,60%
SPIRIT#0701,[Spirit],61,80%
Ryan#KR3,KaBuM! eSports [Ryan],58,57%
NS Jiwoo#KR1,NS RedForce [Jiwoo],57,80%
쑤셔쑤셔#444,[HyBriD],54,71%
댕청잇#KR123,BNK FEARX [Kellin],54,80%
시작이 제일 무서워#미루니,Kwangdong Freecs Academy [Pressure],50,67%
대광#God,BNK FEARX [VicLa],46,71%
김김김#KR2,Anyone's Legend [Croco],43,67%
토게데마루#777,Talon [Azhi],40,100%
대머리도적#롤링썬더,DRX [Rich],39,75%
승 구#오 구,[Savage],39,100%
EDG WiNK#CN1,[joker],39,60%
N/A,,0,N/A
I have a candy#KR2,[Cpt Jack],38,67%
미북이#KR1,LNG Esports [Scout],38,100%
어쩌라고맞짱뜰까#HOYA,ThunderTalk Gaming [HOYA],37,63%
Sponge#KR2,DRX [Sponge],36,75%
메 피#KR1,[Mephi],36,75%
nppn#KRR,OKSavingsBank BRION [Hype],36,100%
FATE#KR2,Fukuoka SoftBank Hawks Gaming [FATE],31,67%
Ghost#장드래곤준,[Ghost],31,67%
Levy#COIN,OKSavingsBank BRION [Ellim],26,57%
ADINAKIGN#7339,Talon [Betty],23,100%
Dantalian#8888,[Dantal],23,60%
사옥 지박령#KR4,T1 [Smash],23,67%
Burdol man#1225,LGD Gaming [Burdol],22,55%
시계깎는노인#1988,[NoFe],22,67%
you xi#KR1,[Cepted],20,100%
Soopsik#KR2,DN Freecs [Pyosik],20,67%
Pure#1229,VSG (Korean Team) [Pure],20,100%
Winter0#KR1,[yoHan],20,50%
비비드#비비드,[viviD],20,100%
Lody#KR2,[Lody],20,50%
남 궁#KR2,Gen.G Challengers [Namgung],20,100%
vital#0916,NS RedForce [vital],20,100%
dade#늙은이,[dade],20,67%
midqvq9#KR11,Talon [FoFo],19,100%
JzJd#2628,Hanwha Life Esports [Zeka],19,100%
La La Land#라라랜드,[Listo],19,100%
우갈이#0130,DRX [Ucal],19,100%
쿠 로#KR1,[Kuro],19,100%
DRX#kr11,DRX [Pleata],18,67%
맘순이#이뻐해줘,Dplus KIA Academy [Celina],16,67%
민 주#3108,NS RedForce Academy [Calix],16,60%
상욱Ryu#KR1,BNK FEARX [Clear],14,60%
메가 영재#1116,KT Rolster Challengers [YoungJae],14,57%
三 畜#369,[Ben],13,60%
점수다이어트#0209,[Clowz],11,56%
청포도육포#KR22,Fukuoka SoftBank Hawks Gaming [Courage],11,56%
asdjipadsjip#KR1,CTBC Flying Oyster [JunJia],4,50%
댕청이#3324,[Danchung],4,50%
Summer#praia,T1 [Keria],3,50%
호호호떡#mute,[Jiin],2,50%
따봉 람머스#KR1,DN Freecs [DuDu],1,67%
kiin#KR1,Gen.G [Kiin],1,50%
카무사리#222,DetonatioN FocusMe [Harp],1,57%
구르시#녹서스,T1 [Gumayusi],0,0%
Pooh#KR5,Hanwha Life Esports Academy [Poo],0,0%
Deft#8366,[Deft],0,0%
Ace#jha,[Ace],0,0%
플레이리스트겨울#KR1,Hanwha Life Esports [Delight],0,0%
Spring sonata#KR1,Hanwha Life Esports [Mowgli],0,0%
기 선#0527,Rascal Jester [Secret],0,0%
Morgan#5358,OKSavingsBank BRION [Morgan],0,0%
diuepoti#qesdf,KT Rolster [PerfecT],0,0%
DRX Alive#Alive,DRX Challengers [Alive],0,0%
숟가락전사#12345,KT Rolster Challengers [Zinie],0,0%
DK Bible#KR0,Dplus KIA Challengers [Bible],0,0%
아오 플쌤#KR1,[Flame],0,0%
NK LOL#LOL,Spear Gaming [Nino],0,0%
Bell Park#KR1,[BlisS],0,0%
멍란1#yaha,NS RedForce Academy [Carim],0,0%
짱 구#Zero,[Zzanggu],0,0%
알파메일이태영#0707,DN Freecs [Life],0,0%
무 무#ann,Oh My God [cold],0,0%
sanghyxxn#KR1,[Kabbie],0,0%
gougoujingzhang#KR12,CTBC Flying Oyster [Doggo],0,0%
달인 카직스#KR1,[Dalka],0,0%
DRX Frozen#DRX,DRX Challengers [Frozen],0,0%
알빠노메일배영준#MZ04,DN Freecs [Andil],0,0%
Helper#0324,Gen.G [Helper],0,0%
xinsuixiaogou#6666,CTBC Flying Oyster [Doggo],0,50%
아현이 귀여워#0602,[Shark],0,0%
a Lilac#2739,[Lilac],0,0%
올차단유저#약오르지,[FLahm],0,0%
Eurooo#1228,[Euro],0,0%
콩할이#1004,[Thal],0,0%
허거덩#0303,Gen.G [Chovy],0,0%
Lonely#829,KaBuM! eSports [Lonely],0,0%
DRX kyeahoo#0813,DRX [kyeahoo],0,0%
Teddy#sss,DRX [Teddy],-1,50%
Vincenzo#kr40,[Vincenzo],-1,50%
Spring#bomm,Hanwha Life Esports [Zeus],-1,50%
백 호#9005,[BaeKHo],-1,50%
Raptor#KR123,BNK FEARX [Raptor],-2,50%
검주니어#0001,[Oscar],-3,50%
DK Siwoo#DKtop,Dplus KIA [Siwoo],-3,50%
Flow#0116,Talon [Betty],-5,0%
재훈이의모함#OMG,Dplus KIA [Moham],-8,50%
04년생원숭이띠#0323,Gen.G Challengers [HorangE],-10,0%
청포도육포#KR1,Fukuoka SoftBank Hawks Gaming [Courage],-11,0%
ykang10#9446,[Zenit],-14,25%
매일 졸려여#KR1,DetonatioN FocusMe [Aria],-15,43%
dyjkbysb#KR1,Ninjas in Pyjamas [Rookie],-16,0%
Verit4s#KR1,[Veritas],-16,0%
물레방아#BRO,OKSavingsBank BRION [Clozer],-17,33%
shark tank#KR2,Anyone's Legend [Croco],-18,40%
모두들 행복하세요#happy,LGD Gaming [Burdol],-18,0%
미드가내현#0207,Aegis [Naehyun],-19,44%
Juhana#DRX25,DRX [Juhan],-20,0%
DNF Berserker#6666,DN Freecs [Berserker],-20,0%
Duro#Gen,Gen.G [Duro],-21,0%
XiaoHuaSheng7#KR1,Hanwha Life Esports [Peanut],-21,0%
Blue#KR33,Hanwha Life Esports [Viper],-22,0%
김구거#0207,OKSavingsBank BRION [GuGer],-22,40%
vinaka#KR1,Top Esports [Kanavi],-22,33%
夜奏花#KR11,Talon [Karsa],-25,33%
폭삭늙음#삼대떡,[Ambition],-25,44%
Radiohead#KR1,[Clid],-26,43%
JUGKlNG#kr,Gen.G [Canyon],-26,0%
HorangE#fa04,Gen.G Challengers [HorangE],-34,25%
Yena3#yaha,EDward Gaming [Clearlove],-35,25%
지지오오앤지#KR1,VSG (Korean Team) [Ggoong],-36,38%
인천물주먹#인천사람,OKSavingsBank BRION [Clozer],-37,0%
FA holder#KR2,[Holder],-38,0%
Guti#0409,[Guti],-39,47%
사 용 수#KR1,[Destroy],-40,25%
mtrngrxsyl#6146,JD Gaming [MISSING],-40,0%
Peyz#KR11,JD Gaming [Peyz],-41,0%
Pollu#0107,OKSavingsBank BRION [Pollu],-42,0%
Asper#KR2,[Asper],-44,33%
귀찮게하지마#KR3,Gen.G [Ruler],-44,0%
StephanFelix2#Hope,Bilibili Gaming [Wei],-45,0%
말랑은행#8760,Fukuoka SoftBank Hawks Gaming [Gaeng],-48,38%
라쿤99#KR1,[Racoon],-54,40%
Call of Silence#CN1,Gen.G Academy [Dooly],-62,20%
qsxmiocmio#KR1,Top Esports [369],-63,20%
따개비루#Toye,Gen.G Academy [Toye],-68,20%
흠 그러게요#けんきょ,[Dice],-69,29%
Just NT#1211,V3 Esports [TaNa],-73,0%
관 모#KR2,T1 Challengers [Guwon],-86,33%
TT SeTab#2025,DRX [SeTab],-94,27%
terren1234#KR2,Dplus KIA Challengers [Thumb],-105,31%
검은머리사나이#KR1,[Fly],-173,24%
